grid_id,barangay_name_clean,poverty_rate,poverty_rate_predicted
12_18,BALUNO,0.6192429022082019,0.5501443391447125
13_18,BALUNO,0.6192429022082019,0.5953599411580712
14_18,BALUNO,0.6192429022082019,0.6142674827873271
15_18,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.6061079197791301
16_18,BALUNO,0.6192429022082019,0.584014870142096
17_18,BALUNO,0.6192429022082019,0.5801841347708889
18_18,PASONANCA,0.3021495853795991,0.2922050823843303
19_18,LUMAYANG,0.3713962690785755,0.4271666652430337
20_18,SALAAN,0.4836941627843245,0.4801440190769387
21_18,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.4811074245519915,0.44077251206077195
22_18,SALAAN,0.4835630098812522,0.478887595421102
23_18,SALAAN,0.5048284928283937,0.5073380224672411
24_18,TOLOSA,0.5503188245079013,0.5702221661940573
25_18,TOLOSA,0.550263118882341,0.5407454981550114
26_18,CACAO,0.4209925959882207,0.3583522938548389
27_18,CACAO,0.3004291845493562,0.3001920295059083
28_18,CACAO,0.33976584799394405,0.3219853979623782
29_18,LAPAKAN,0.4247077457132032,0.3943557180439716
30_18,LAPAKAN,0.4369742229721657,0.41292499040803393
31_18,MANICAHAN,0.4659773182121414,0.44204327991716963
32_18,MANICAHAN,0.4659773182121414,0.44208500716616084
33_18,MANICAHAN,0.46173126022865885,0.4721341606251289
34_18,VICTORIA,0.3378746651946443,0.34794241341099513
1_19,PATALON,0.49629346417801556,0.6005153445330533
2_19,SINUBUNG,0.4862089882684814,0.479905558325433
3_19,SINUBUNG,0.47566182985087957,0.4690044580217744
4_19,SINUBUNG,0.4755832037325039,0.468366954079032
5_19,SINUBUNG,0.4755832037325039,0.47359866326067585
6_19,SINUBUNG,0.4692554810911265,0.471971494436635
7_19,PAMUCUTAN,0.43647267814522916,0.47500985545247454
8_19,PAMUCUTAN,0.434604397619899,0.4442720969373142
9_19,LA PAZ,0.48159586731668724,0.5572490717075363
10_19,LA PAZ,0.5201498355889111,0.5355070209217097
11_19,LA PAZ,0.529179123708943,0.5552668674406759
12_19,BALUNO,0.5955103237808356,0.5688708183845648
13_19,BALUNO,0.6192429022082019,0.6045393422737041
14_19,BALUNO,0.6192429022082019,0.6134928851718717
15_19,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.6146153224262376
16_19,BALUNO,0.6192429022082019,0.6082706702306098
17_19,BALUNO,0.6192429022082019,0.6120316968242225
18_19,BALUNO,0.6192429022082019,0.5833479596596991
19_19,SALAAN,0.4836941627843245,0.4726562457112175
20_19,SALAAN,0.4836941627843245,0.46984299484365494
21_19,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.4836941627843245,0.485589325008897
22_19,SALAAN,0.4836941627843245,0.5025825365727012
23_19,SALAAN,0.4854830858277738,0.4424507556290386
24_19,TOLOSA,0.5281489030532127,0.5374143307604584
25_19,TOLOSA,0.5503188245079013,0.5496236371130374
26_19,CACAO,0.347113299560353,0.3267517618657646
27_19,CACAO,0.3077968080836782,0.2984292093718234
28_19,LAPAKAN,0.41286319544981287,0.3865521221294335
29_19,LAPAKAN,0.4306893995552261,0.414935855163112
30_19,LAPAKAN,0.43477188375971837,0.4301623065550062
31_19,MANICAHAN,0.46523242942250603,0.44284875343718305
32_19,MANICAHAN,0.46328363994013855,0.46134627662061334
33_19,VICTORIA,0.3538519065837038,0.35176791702480315
34_19,VICTORIA,0.3208782742681048,0.33866486651329447
1_20,PATALON,0.504225050807573,0.5750247604156901
2_20,PATALON,0.504225050807573,0.5159564307021849
3_20,PATALON,0.49374863267859725,0.524299187535912
4_20,SINUBUNG,0.4758953950028912,0.5106303329547258
5_20,SINUBUNG,0.4755832037325039,0.5176677503038105
6_20,SINUBUNG,0.4755832037325039,0.5111180406262704
7_20,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.4321257335564688,0.4331969138828281
8_20,PAMUCUTAN,0.4508862151388568,0.4524831377191136
9_20,LA PAZ,0.5197098872722722,0.5374724163182693
10_20,LA PAZ,0.5226027397260274,0.5518987828241506
11_20,LA PAZ,0.5226027397260274,0.5270310667028666
12_20,BALUNO,0.5726162158037219,0.5567956312551333
13_20,BALUNO,0.6192429022082019,0.6156987648372914
14_20,BALUNO,0.6192429022082019,0.6075006976342879
15_20,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.6134439153895805
16_20,BALUNO,0.6192429022082019,0.6095851588774729
17_20,BALUNO,0.6192429022082019,0.6126298886368567
18_20,SALAAN,0.4836941627843245,0.5215350703967352
19_20,SALAAN,0.4836941627843245,0.4714001939765899
20_20,SALAAN,0.4836941627843245,0.4744516695222376
21_20,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.4836941627843245,0.4754933993020121
22_20,SALAAN,0.4836941627843245,0.4739687123692202
23_20,SALAAN,0.4836941627843245,0.46871250067708176
24_20,TOLOSA,0.5270401109126401,0.553119889302834
25_20,TOLOSA,0.5503188245079013,0.5407665516116177
26_20,TOLOSA,0.4990650906220458,0.48041953581468955
27_20,TOLOSA,0.503930418421209,0.4676410155121849
28_20,LAPAKAN,0.4232287193780129,0.40553681815615106
29_20,LAPAKAN,0.4225062516973484,0.4107535388892986
30_20,VICTORIA,0.32569240624111895,0.3322180755873207
31_20,VICTORIA,0.3362426073572198,0.33454653994027617
32_20,VICTORIA,0.32221796262779456,0.3251288176535536
33_20,VICTORIA,0.3208782742681048,0.33095156746575155
34_20,VICTORIA,0.3208782742681048,0.3396188733559835
1_21,PATALON,0.504225050807573,0.5029279829977639
2_21,PATALON,0.504225050807573,0.5125087901800611
3_21,PATALON,0.504225050807573,0.5190633878895593
4_21,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.48618219982631156,0.5316240086192765
5_21,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.47558320373250396,0.5231883385686364
6_21,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.4755832037325039,0.5228904256123349
7_21,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.47558320373250396,0.4864229756839121
8_21,PAMUCUTAN,0.43603980087249417,0.4418657788991714
9_21,LA PAZ,0.510378432161861,0.5275528161400815
10_21,LA PAZ,0.5226027397260274,0.5033174919191655
11_21,LA PAZ,0.5226027397260274,0.5361132892667514
12_21,LA PAZ,0.5321037541619705,0.5363164820948869
13_21,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.6049659775127416
14_21,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.5765490542320237
15_21,BALUNO,0.6192429022082019,0.6154474293010168
16_21,BALUNO,0.6192429022082019,0.6155085401387671
17_21,BALUNO,0.6192429022082019,0.6109531935230147
18_21,SALAAN,0.4836941627843245,0.5146100705195775
19_21,SALAAN,0.4836941627843245,0.5081032079272796
20_21,SALAAN,0.4836941627843245,0.5172961271830764
21_21,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.48369416278432453,0.497797345281729
22_21,SALAAN,0.4836941627843245,0.484829748649995
23_21,SALAAN,0.4908973103591666,0.4383485873406989
24_21,TOLOSA,0.547738528897766,0.5439445563574202
25_21,TOLOSA,0.5503188245079013,0.5448497974928462
26_21,TOLOSA,0.5503188245079013,0.54705138558888
27_21,TOLOSA,0.5079164824939701,0.4755197277914089
28_21,LAPAKAN,0.4306893995552261,0.43502891038339564
29_21,LAPAKAN,0.4305761571377902,0.42204234500420684
30_21,VICTORIA,0.3582611225650319,0.3466189942760942
31_21,VICTORIA,0.36444164652758243,0.3519305180018541
32_21,VICTORIA,0.3417125372330639,0.33092654500867846
33_21,VICTORIA,0.3208782742681048,0.32833098363407
34_21,VICTORIA,0.3208782742681048,0.33510605737600285
0_22,PATALON,0.504225050807573,0.6053637315938167
1_22,PATALON,0.504225050807573,0.49161454473147315
2_22,PATALON,0.504225050807573,0.5035394601311561
3_22,PATALON,0.504225050807573,0.5017412788625513
4_22,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.504225050807573,0.5273163241435476
5_22,SINUBUNG,0.4755832037325039,0.5260962879046513
6_22,SINUBUNG,0.4755832037325039,0.524858832157488
7_22,PAMUCUTAN,0.4305700563792023,0.47397828073795695
8_22,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.4487708079738454,0.4894111818156028
9_22,LA PAZ,0.5226027397260274,0.5151861044829037
10_22,LA PAZ,0.5226027397260274,0.5148550352961223
11_22,LA PAZ,0.5226027397260274,0.5402354621051836
12_22,LA PAZ,0.5226027397260274,0.5460538185911687
13_22,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5584291342620262
14_22,BALUNO,0.6192429022082019,0.5986699556927497
15_22,BALUNO,0.6192429022082019,0.6110222719008731
16_22,BALUNO,0.6192429022082019,0.5817590289717959
17_22,BALUNO,0.6192429022082019,0.6077330269353864
18_22,SALAAN,0.4836941627843245,0.5060079176177239
19_22,SALAAN,0.4836941627843245,0.52607596605837
20_22,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.4836941627843245,0.5127347571166476
21_22,SALAAN,0.4836941627843245,0.5222186465912247
22_22,SALAAN,0.5112387534775291,0.5161674485202312
23_22,TOLOSA,0.5464886693914083,0.5346746557328976
24_22,TOLOSA,0.5503188245079013,0.5642789326096133
25_22,TOLOSA,0.5503188245079013,0.5655777118671926
26_22,TOLOSA,0.5463124088895377,0.5647528552613862
27_22,LAPAKAN,0.45834911044797677,0.4366270648620381
28_22,LAMISAHAN,0.4670588980078486,0.46272591685254233
29_22,LAMISAHAN,0.4756226761714413,0.46662882371798553
30_22,LAMISAHAN,0.4898654487253485,0.5093911288701097
31_22,LAMISAHAN,0.4916569654637175,0.505482588694611
32_22,LAMISAHAN,0.44628850905192896,0.41947816211562
33_22,VICTORIA,0.3747294209717275,0.3771647335532418
34_22,SANGALI,0.42835730436696723,0.5520846653416907
0_23,PATALON,0.504225050807573,0.544043618222235
1_23,PATALON,0.504225050807573,0.49427703337380763
2_23,PATALON,0.504225050807573,0.4899235563027511
3_23,PATALON,0.504225050807573,0.4950182247547572
4_23,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.504225050807573,0.5327255809492187
5_23,PATALON,0.504225050807573,0.523827618210854
6_23,SINUBUNG,0.4755832037325039,0.5117948015328033
7_23,PAMUCUTAN,0.4305700563792023,0.48678074309876174
8_23,LA PAZ,0.5226027397260274,0.5449657276518814
9_23,LA PAZ,0.5226027397260274,0.5195895627023122
10_23,LA PAZ,0.5226027397260274,0.5289479578636046
11_23,LA PAZ,0.5226027397260274,0.5489855809318592
12_23,LA PAZ,0.5226027397260274,0.5506703072877106
13_23,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5594847901386122
14_23,LA PAZ,0.5226027397260274,0.5518113574728443
15_23,LA PAZ,0.5226027397260274,0.5230756336035625
16_23,BALUNO,0.6192429022082019,0.6003959050166864
17_23,SALAAN,0.4836941627843245,0.5401452980785835
18_23,SALAAN,0.4836941627843245,0.5388651388040194
19_23,SALAAN,0.4836941627843245,0.5403765055811486
20_23,SALAAN,0.4836941627843245,0.4988814734021685
21_23,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5018559890026025,0.5369633272942468
22_23,TOLOSA,0.5499740502734342,0.5508222611502218
23_23,TOLOSA,0.5503188245079013,0.5497277074736249
24_23,TOLOSA,0.5503188245079013,0.5564432099149689
25_23,TOLOSA,0.5503188245079013,0.5621730343250203
26_23,TOLOSA,0.5289622755258208,0.5277379089191386
27_23,LAMISAHAN,0.49202424149415197,0.5228870983240241
28_23,LAMISAHAN,0.4916569654637175,0.5029123726373481
29_23,LAMISAHAN,0.4916569654637175,0.5061666876329974
30_23,LAMISAHAN,0.4916569654637175,0.5083255187614788
31_23,LAMISAHAN,0.4912907505392829,0.5161789534914465
32_23,SANGALI,0.48748941327931195,0.4932573776431692
33_23,SANGALI,0.4853942857142857,0.49501522180378055
34_23,SANGALI,0.4853942857142857,0.6030083641983701
35_23,SANGALI,0.4853942857142857,0.6245281225915409
0_24,PATALON,0.5021701450466898,0.4915837420704998
1_24,PATALON,0.5021661327004109,0.49486553976005504
2_24,PATALON,0.5032216968363935,0.5010193024313123
3_24,PATALON,0.5038888768962476,0.4899565616347549
4_24,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.504225050807573,0.52149257089869
5_24,PATALON,0.504225050807573,0.5326044694125925
6_24,PATALON,0.504225050807573,0.5242808909011244
7_24,LA PAZ,0.5226027397260274,0.5530800824361252
8_24,LA PAZ,0.5226027397260274,0.5608122277248702
9_24,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5536223079986687
10_24,LA PAZ,0.5226027397260274,0.5037395915821247
11_24,LA PAZ,0.5226027397260274,0.5546945093774915
12_24,LA PAZ,0.5226027397260274,0.5535636332274215
13_24,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5632005336896118
14_24,LA PAZ,0.5226027397260274,0.5512745471250403
15_24,LA PAZ,0.5226027397260274,0.559799432097557
16_24,LA PAZ,0.5226027397260274,0.5566906465034197
17_24,LA PAZ,0.5226027397260274,0.5597360365207349
18_24,SALAAN,0.4836941627843245,0.5400601529575535
19_24,SALAAN,0.4836941627843245,0.53506496365421
20_24,SALAAN,0.4836941627843245,0.5440808439571537
21_24,TOLOSA,0.5503188245079013,0.5914120788978334
22_24,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5503188245079013,0.5862158135292224
23_24,TOLOSA,0.5503188245079013,0.549015305314984
24_24,TOLOSA,0.5503188245079013,0.5544948962026442
25_24,TOLOSA,0.5503188245079013,0.5510331178123272
26_24,TOLOSA,0.5433611557103167,0.5661322151990816
27_24,LAMISAHAN,0.4906864733687152,0.5199028246810101
28_24,LAMISAHAN,0.48541955705665346,0.5070127729936666
29_24,LAMISAHAN,0.4863142093553047,0.5276054353266858
30_24,LAMISAHAN,0.4878243480759033,0.5140644747720925
31_24,SANGALI,0.48720221888504134,0.4937861597635261
32_24,SANGALI,0.4853942857142857,0.492001863588804
33_24,SANGALI,0.4853942857142857,0.49354055374788075
34_24,SANGALI,0.4853942857142857,0.4914240989136753
35_24,SANGALI,0.4853942857142857,0.6064643270849863
36_24,BOLONG,0.49819461592609315,0.6571661276321072
0_25,LABUAN,0.4961994743198125,0.5048703394234841
1_25,LABUAN,0.4961994743198125,0.43159880208854084
2_25,LABUAN,0.4961994743198125,0.4651487675305501
3_25,LABUAN,0.49621420918102865,0.47629413109041097
4_25,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.4961994743198125,0.48474737060870837
5_25,LABUAN,0.4961994743198125,0.47746222908205127
6_25,LABUAN,0.4961994743198125,0.49248196677457917
7_25,LA PAZ,0.5226027397260274,0.5563658231910477
8_25,LA PAZ,0.5226027397260274,0.5591957945095773
9_25,LA PAZ,0.5226027397260274,0.53715822191717
10_25,LA PAZ,0.5226027397260274,0.537356681179015
11_25,LA PAZ,0.5226027397260274,0.5363967534443425
12_25,LA PAZ,0.5226027397260274,0.5531964101308106
13_25,LA PAZ,0.5226027397260274,0.5437757372009628
14_25,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5489215248368879
15_25,LA PAZ,0.5226027397260274,0.5502277556496064
16_25,LA PAZ,0.5226027397260274,0.5536115667418349
17_25,LA PAZ,0.5226027397260274,0.5609233672233607
18_25,LA PAZ,0.5226027397260274,0.5526543136225331
19_25,SALAAN,0.4836941627843245,0.535499110278534
20_25,TOLOSA,0.5503188245079013,0.595607269813556
21_25,TOLOSA,0.5503188245079013,0.5919288313478827
22_25,TOLOSA,0.5503188245079013,0.5970701922900182
23_25,TOLOSA,0.5503188245079013,0.5824013004457492
24_25,TOLOSA,0.5503188245079013,0.5490304260175174
25_25,TOLOSA,0.5503188245079013,0.5585778621180072
26_25,BUNGUIAO,0.45219444622824495,0.49253018883832533
27_25,BUNGUIAO,0.4178913738019169,0.4700021821963518
28_25,BUNGUIAO,0.4178913738019169,0.5041572212914339
29_25,BUNGUIAO,0.4178913738019169,0.48484020057404714
30_25,BUNGUIAO,0.4178913738019169,0.4807595376772077
31_25,BUNGUIAO,0.4477492042026775,0.5001257943381887
32_25,SANGALI,0.47712966165091397,0.4950005249621543
33_25,SANGALI,0.4673306804920533,0.5059298420629684
34_25,SANGALI,0.47023270977331194,0.5118672504774402
35_25,SANGALI,0.4961712067263998,0.5107147605199287
36_25,BOLONG,0.5075846364697566,0.5370961543776386
37_25,BOLONG,0.5075973409306742,0.6453823391473565
0_26,LABUAN,0.4961994743198125,0.5371030788064911
1_26,LABUAN,0.4961994743198125,0.4364320704217986
2_26,LABUAN,0.4961994743198125,0.4630412788890987
3_26,LABUAN,0.4961994743198125,0.466085613656406
4_26,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.4961994743198125,0.48978885476205103
5_26,LABUAN,0.4961994743198125,0.47978564604170415
6_26,LIMPAPA,0.5733609166136219,0.5524726655170455
7_26,LIMPAPA,0.5733609166136219,0.5586117581693779
8_26,LA PAZ,0.5226027397260274,0.5591957945095773
9_26,LA PAZ,0.5226027397260274,0.5434919146728086
10_26,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5526044815538325
11_26,LA PAZ,0.5226027397260274,0.5576705891621567
12_26,LA PAZ,0.5226027397260274,0.5519290883961873
13_26,LA PAZ,0.5226027397260274,0.5522785215197586
14_26,LA PAZ,0.5226027397260274,0.5606811508567088
15_26,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5634270006456429
16_26,LA PAZ,0.5226027397260274,0.5490595991047633
17_26,LA PAZ,0.5226027397260274,0.5562679904293408
18_26,LA PAZ,0.5226027397260274,0.560840220757724
19_26,TOLOSA,0.5503188245079013,0.60592852644581
20_26,TOLOSA,0.5503188245079013,0.6076857826705767
21_26,TOLOSA,0.5503188245079013,0.5973196463983004
22_26,TOLOSA,0.5503188245079013,0.589090198995338
23_26,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5503188245079013,0.5588233045756477
24_26,TOLOSA,0.5503188245079013,0.5480349385166742
25_26,TOLOSA,0.5503188245079013,0.5392668685066906
26_26,BUNGUIAO,0.451800690000758,0.4813844534101517
27_26,BUNGUIAO,0.4178913738019169,0.4605279129863415
28_26,BUNGUIAO,0.4178913738019169,0.4603332710558847
29_26,BUNGUIAO,0.4178913738019169,0.4699783944962489
30_26,BUNGUIAO,0.4178913738019169,0.463110825557536
31_26,BUNGUIAO,0.4178913738019169,0.47341442126133976
32_26,BUNGUIAO,0.4178913738019169,0.4794926805746147
33_26,BUNGUIAO,0.4178913738019169,0.4842939296724157
34_26,BUNGUIAO,0.4186298127054639,0.4790053780642486
35_26,BOLONG,0.49142656527814504,0.49803934695497776
36_26,BOLONG,0.5075973409306742,0.5108694374879356
37_26,BOLONG,0.5075973409306742,0.5180815306512525
38_26,BOLONG,0.5075973409306742,0.6545369761124935
39_26,BOLONG,0.5075973409306742,0.649556205475146
0_27,LABUAN,0.4961994743198125,0.5123337561394418
1_27,LABUAN,0.4961994743198125,0.47406641913210157
2_27,LABUAN,0.4961994743198125,0.4722441417984672
3_27,LABUAN,0.4961994743198125,0.4795041340115802
4_27,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5197501063600849,0.5311956662135694
5_27,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5733609166136219,0.5702749520902225
6_27,LIMPAPA,0.5733609166136219,0.5725082297453062
7_27,LIMPAPA,0.5733609166136219,0.5584332841342408
8_27,LA PAZ,0.5226027397260274,0.5525520456958379
9_27,LA PAZ,0.5226027397260274,0.5513922780483833
10_27,LA PAZ,0.5226027397260274,0.5346169536338619
11_27,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5639217198963109
12_27,LA PAZ,0.5226027397260274,0.5580085867973904
13_27,LA PAZ,0.5226027397260274,0.5521286729845264
14_27,LA PAZ,0.5226027397260274,0.5643903530937704
15_27,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5442474320250472
16_27,LA PAZ,0.5226027397260274,0.5201521469003708
17_27,LA PAZ,0.5226027397260274,0.5530283795923323
18_27,LA PAZ,0.5226027397260274,0.5267909019529438
19_27,LA PAZ,0.5226027397260274,0.5540773384566733
20_27,TOLOSA,0.5503188245079013,0.6048543428002651
21_27,TOLOSA,0.5503188245079013,0.6074881379225436
22_27,TOLOSA,0.5503188245079013,0.597460121597852
23_27,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5503188245079013,0.5802789112033169
24_27,TOLOSA,0.5503188245079013,0.5335313235540925
25_27,TOLOSA,0.547393087009142,0.5397940463667363
26_27,BUNGUIAO,0.4691411532613949,0.47445242290334455
27_27,BUNGUIAO,0.4178913738019169,0.45717986743150246
28_27,BUNGUIAO,0.4178913738019169,0.46338681497448564
29_27,BUNGUIAO,0.4178913738019169,0.47592895643409283
30_27,BUNGUIAO,0.4178913738019169,0.4742286926686321
31_27,BUNGUIAO,0.4178913738019169,0.4672641371098726
32_27,BUNGUIAO,0.4178913738019169,0.46946816635086713
33_27,BUNGUIAO,0.4178913738019169,0.48277614889416676
34_27,BUNGUIAO,0.4210836390253386,0.47458639268071623
35_27,BOLONG,0.4966007650506788,0.5145879929353223
36_27,BOLONG,0.5075973409306742,0.5056680666468442
37_27,BOLONG,0.5075973409306742,0.518481173817986
38_27,BOLONG,0.5075973409306742,0.5284125706945363
39_27,BOLONG,0.5075973409306742,0.6615639913100706
0_28,LABUAN,0.5192236214851895,0.5389543611629444
1_28,LABUAN,0.519949534479191,0.48235274999401134
2_28,LABUAN,0.5176454514243558,0.49714100301351466
3_28,LABUAN,0.5165459090976674,0.5089976906578298
4_28,LIMPAPA,0.5714901734492017,0.5583026798462185
5_28,LIMPAPA,0.5733609166136219,0.5514357261081034
6_28,LIMPAPA,0.5733609166136219,0.568375250128514
7_28,LIMPAPA,0.5733609166136219,0.5614454750890882
8_28,LIMPAPA,0.5733609166136219,0.5561399534043514
9_28,LA PAZ,0.5226027397260274,0.5528614165338029
10_28,LA PAZ,0.5226027397260274,0.5523636481064407
11_28,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5516907975924001
12_28,LA PAZ,0.5226027397260274,0.5239137858481366
13_28,LA PAZ,0.5226027397260274,0.5440134313052903
14_28,LA PAZ,0.5226027397260274,0.5572578408418339
15_28,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5182616535002713
16_28,LA PAZ,0.5226027397260274,0.5527565821320773
17_28,LA PAZ,0.5226027397260274,0.5608034618981597
18_28,LA PAZ,0.5226027397260274,0.5504080731337897
19_28,LA PAZ,0.5226027397260274,0.5604975469675181
20_28,TOLOSA,0.5503188245079013,0.6053780880883984
21_28,TOLOSA,0.5503188245079013,0.5981433146739471
22_28,TOLOSA,0.5503188245079013,0.6012313085410316
23_28,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5503188245079013,0.5721390759883129
24_28,TOLOSA,0.5497990171425076,0.5653669704177148
25_28,BUNGUIAO,0.4800369817369773,0.49110185148043856
26_28,BUNGUIAO,0.4178913738019169,0.46959207131182523
27_28,BUNGUIAO,0.4178913738019169,0.4663406585495384
28_28,BUNGUIAO,0.4178913738019169,0.4609130092334216
29_28,BUNGUIAO,0.4178913738019169,0.46581536860882755
30_28,BUNGUIAO,0.4178913738019169,0.48001137060227345
31_28,BUNGUIAO,0.4178913738019169,0.4598198798524164
32_28,BUNGUIAO,0.4178913738019169,0.48008297300814284
33_28,BUNGUIAO,0.4178913738019169,0.47448988186133645
34_28,BUNGUIAO,0.42727175008823676,0.49941638942086786
35_28,BOLONG,0.5075973409306742,0.5109868439130384
36_28,BOLONG,0.5075973409306742,0.502867145994813
37_28,BOLONG,0.5075973409306742,0.5317178942657922
38_28,BOLONG,0.5307833067216148,0.5424822730408698
39_28,BOLONG,0.5458162319414299,0.6626441376629179
41_28,PANUBIGAN,0.6639511201629328,0.7027485714801901
0_29,LIMPAPA,0.5733609166136219,0.6440663197094871
1_29,LIMPAPA,0.5733609166136219,0.5333505661961023
2_29,LIMPAPA,0.5733609166136219,0.5261639771969729
3_29,LIMPAPA,0.5733609166136219,0.5458253110767766
4_29,LIMPAPA,0.5733609166136219,0.5375788575913062
5_29,LIMPAPA,0.5733609166136219,0.5409032110756862
6_29,LIMPAPA,0.5733609166136219,0.5449077460605509
7_29,LIMPAPA,0.5733609166136219,0.5502898596006148
8_29,LIMPAPA,0.5733609166136219,0.5741234219373106
9_29,LA PAZ,0.5226027397260274,0.5525529260484707
10_29,LA PAZ,0.5226027397260274,0.5535014168212975
11_29,WATERSHED AREA UNDER JURISDICTION OF ZAMBOANGA CITY,0.5226027397260274,0.5404446526535063
12_29,LA PAZ,0.5226027397260274,0.543729811091445
13_29,LA PAZ,0.5226027397260274,0.5288399730515827
14_29,LA PAZ,0.5226027397260274,0.5203805027593602
15_29,LA PAZ,0.5226027397260274,0.5409901493316243
16_29,LA PAZ,0.5226027397260274,0.5539810343491162
17_29,LA PAZ,0.5226027397260274,0.5538965885990905
18_29,LA PAZ,0.5226027397260274,0.5544092180001673
19_29,LA PAZ,0.5226027397260274,0.5504764111779465
20_29,TOLOSA,0.5503188245079013,0.5910694679417022
21_29,TOLOSA,0.5503188245079013,0.5749395889916462
22_29,TOLOSA,0.5503188245079013,0.5883539275774727
23_29,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.5503188245079013,0.5584543787528345
24_29,TOLOSA,0.4981056911850979,0.5221065146023228
25_29,BUNGUIAO,0.4258215465206315,0.48091789739451873
26_29,BUNGUIAO,0.4178913738019169,0.45904376116458584
27_29,BUNGUIAO,0.4178913738019169,0.4647718180087423
28_29,BUNGUIAO,0.4178913738019169,0.4714781614260527
29_29,BUNGUIAO,0.41803758105000555,0.46659172862508497
30_29,DULIAN (UPPER BUNGUIAO),0.41854198938657794,0.48043199400518455
31_29,DULIAN (UPPER BUNGUIAO),0.41864381714434545,0.4818942021980165
32_29,BUNGUIAO,0.41824856466166244,0.4722543909258535
33_29,BUNGUIAO,0.4178913738019169,0.48108120937580934
34_29,BUNGUIAO,0.44147047430998854,0.4927482012074798
35_29,BOLONG,0.5075973409306742,0.510335325104727
36_29,BOLONG,0.5412651170940501,0.5281578868488014
37_29,BOLONG,0.5858069262092938,0.5755877477065069
38_29,PANUBIGAN,0.6594049721758057,0.5610548664203969
39_29,PANUBIGAN,0.6639511201629328,0.5807815753541029
40_29,PANUBIGAN,0.6639511201629328,0.6950204292027137
41_29,PANUBIGAN,0.6639511201629328,0.7094028812100064
0_30,LIMPAPA,0.5733609166136219,0.6485169978858571
1_30,LIMPAPA,0.5733609166136219,0.5181909507044495
2_30,LIMPAPA,0.5733609166136219,0.5192400439651379
3_30,LIMPAPA,0.5733609166136219,0.5194022842909498
